|speaker|utterance|emotion|annotation
3125|Chandler|kathy! kathy! hi!! kathy! kathy! (she doesn't hear him and keeps running, chandler starts chasing her as the theme to|7|2100020
3126|Kathy|hey, chandler! what are you doing here?|5|0100040
3127|Chandler|"oh, i just wanted to say, ""hey!"""|1|2300000
3130|Phoebe|oh, hey, mon, do you still have your like old blouses and dresses from high school?|0|4000010
3131|Monica|yeah, i think i have some around here somewhere. why?|0|4100000
3132|Phoebe|well, its just that maternity clothes are so expensive.|7|2000012
3133|Monica|hey, rach! i made a pile of your stuff over on this side of the room. if you could justthrow your purses at it.|7|2100011
3134|Rachel|bloomingdales|0|5000000
3135|Monica|oh my god, are you out of a job?|5|0000050
3136|Rachel|no, but they stuck me in personal shopping. which is just a|2|1030100
3138|Monica|come on, no peeking!|1|1300100
3139|Chandler|our eyes are closed and were about to cross the street. very good.|7|2002001
3140|Phoebe|okayyyyy, open up!|1|0500000
3141|Ross|what did you want to show us? because all i can see is this|7|1100021
3142|Phoebe|yeah, its for our catering business!|1|1400000
3143|Joey|i think i know that girl.|0|4000010
3144|Monica|all right, umm, were not gonna really keep it this way though.|7|2001002
3146|Phoebe|no, were gonna paint over the sword, and replace it with a baguette.|0|5000000
3148|Phoebe|and also, we dont know what to do with this.|0|4000001
3149|Joey|oh yeah, i definitely know her.|0|4000001
3150|Ross|you dont know?! rach, you balded my girlfriend!|7|1000220
3151|Rachel|all right! ross, do you think its easy for me to see you with somebody else?|7|0020210
3152|Ross|y'know, hey! youre the one who ended it, remember?|4|1000310
3153|Rachel|yeah, because i was|0|4010000
3154|Ross|you still love me?|7|2100020
3155|Rachel|noo.|7|1110011
3156|Ross|you still love me.|0|3100010
3157|Rachel|oh, y-yeah, so, you-you love me!|5|0200030
3158|Ross|noo, nnnnn. what does this mean? what do you, i mean do you wanna, get back together?|5|1100030
3159|Rachel|noo!|7|0000221
3160|Rachel|maybe!|5|1100030
3161|Rachel|i, i dont know.|0|3011000
3162|Rachel|ross, i still cant forgive you for what you did, i cant, i just, but sometimes when im with you i just, i feel so...|7|1021100
3164|Rachel|i just, i feel, i-i just...|0|3010100
3166|Rachel|i feel...|0|4010000
3167|Chandler|noo!! i dont care! im not, im not gonna playing one-on-one strip poker with you for practice!|4|0000311
3168|Joey|but i made cards!!|7|1110110
3169|Rachel|well! good night.  im going upstairs.|0|3000101
3170|Joey and Chandler|gnight.|0|5000000
3171|Joey|wanna play strip poker for practice?|7|2200010
3173|Chandler|the keys stuck in the lock.|0|3010100
3174|Joey|i can fix it. hold on.  look out. look out.|0|5000000
3175|Chandler|it still doesnt work.|7|2020100
3176|Rachel|yes, i'm sorry. do you have any extra pants? umm, my friend seems to have had a little accident.|0|4010000
3177|Rachel|isnt it incredible?! monica and chandler, gettin married.|1|0400010
3178|Phoebe|i know, theyre gonna be|1|1310000
3179|Rachel|ohh i mean two best friends falling in love, how often does that happen?|1|0300020
3180|Phoebe|not|0|3110000
3181|Rachel|no! im so happy for them!|1|0410000
3182|Phoebe|me too! so happy for them!|1|0410000
3183|Rachel|im so happy and not at all jealous.|7|0210200
3184|Phoebe|oh no! no god, definitely not jealous!|7|1110110
3185|Rachel|i mean im probably 98% happy, maybe 2% jealous. and i mean whats 2%? thats nothing.|0|3020000
3186|Phoebe|totally. im like 90/10.|7|2110100
3187|Rachel|yeah me too.|7|2100200
3188|Joey|hey uh, have you guys scene chandler?|0|4001000
3189|Rachel|whno, but yknow who did stop in here looking for ya, tennille.|0|3000020
3190|Monica|remember that guy from cooking school i told you about that put cilantro with everything?|0|4000010
3191|Phoebe|oh sure, cilantro larry.|0|4100000
3192|Monica|well, im gonna fill in for him as food critic for the chelsea reporter.|1|1400000
3193|Monica|wow, monica! what an amazing opportunity to influence dozens of people.|1|0300020
3194|Phoebe|how could you say yes, what about our catering business?|4|0000320
3195|Monica|oh no-no-no, its only one night a week, and plus i get to take all of you out for a|7|1201010
3196|All|yay!!|1|0400010
3197|Phoebe|oh, in that caseyay!  that was me hopping on board.|1|0400010
3199|Chandler|hey, you guys! hey, ross, quick question for ya. are you ready to party?|1|1400000
3201|Chandler|hey, its me.|0|4010000
3202|Chandler|i know you cant stand to be in the same room as me, so i just thought id try and apologize over the phone.|2|0050000
3203|Chandler|all i|0|3011000
3205|Chandler|look i never should have kissed your girlfriend, but im|3|0023000
3206|Joey|stop callin!!|4|0000500
3207|Voice|hey! hey! hey! this is 92.3, wxrk, k-rock for our $1,000 daily challenge.|1|2300000
3208|Joey|all right!|0|3200000
3209|Voice|what is the name of your roommate who is very, very sorry and would do anything|0|4100000
3210|Phoebe|joseph francis tribbiani are you home yet?!!|0|3000200
3211|Rachel|umm, i think hes still out. whats wrong?|7|2001020
3212|Phoebe|well, ill tell you rachel karen green, i had plans with joey tonight and he left me this note.|7|1000202
3213|Rachel|"""pheebs, cant make it, got a date. talk to you later. big daddy.""  big daddy?"|7|1000112
3214|Phoebe|oh thats a nickname we were trying out.|0|4100000
3215|Ross|hey, yknow what nickname never caught on? the ross-a-tron!|7|2100101
3217|Phoebe|oh! heres joseph francis!|7|1100201
3218|Joey|oh-wha-ho! what are you middle naming me for?! i left you a note!|5|0000140
3219|Phoebe|so what?! that doesnt give you the right to ditch me!|4|0000500
3220|Joey|hey, you can cancel plans with friends if there is the possibility for sex!|7|1100201
3221|Ross|phoebe hes right, that is the rule.|0|5000000
3222|Phoebe|i dont accept this rule.|4|0000302
3223|Phoebe|when we make plans, i expect you to show up.|4|0000401
3224|Phoebe|okay, i cant just be a way to kill time til you meet someone better!|4|0000401
3225|Phoebe|yknow boyfriends and girlfriends come and go, but this  is for life!|4|1100300
3226|Rachel|did you know he was in there?|0|5000000
3228|Chandler|how long have we been home?|0|5000000
3229|Monica|about a half an hour.|0|5000000
3230|Chandler|love|0|3110000
3231|Pete|lights.  uh, romantic lights.|0|3000020
3232|Monica|ooh, nice.|1|0300020
3233|Pete|so ah, there was this thing i wanted to talk to you about.|0|3002000
3234|Monica|oh, right! i completely forgot about that.|0|3000020
3235|Pete|well ah, ive been doing a lot of thinking, and i look at my life|0|3011000
3237|Pete|and i feel like ive conquered the business world, and i feel like ive conquered the intellectual world, and now i-i have the most beautiful woman in the world.|7|1202000
3238|Monica|wow.|5|1100030
3239|Pete|theres one thing missing.|2|1040000
3240|Monica|whats that?|0|4000010
3241|Pete|its time for me to conquer the physical world.|0|4000100
3243|Pete|monica, i want to become  the ultimate fighting champion.|0|4000100
3244|Monica|you wanna what?!|5|0000050
3245|Pete|i want to become the ultimate fighting champion! its the most intense physical competition in the world, its banned in 49 states!|1|0300110
3246|Monica|what are you talking about?|5|1000040
3247|Pete|okay, my trainer, ho chi, is teaching me a combination of gee koon doe and brazilian street fighting, ive even had my own octagon training ring designed.|0|3200000
3248|Monica|and i suppose you used a ring designer for that.|7|2000120
3250|Pete|monica, i want you there in the front row when i win.|1|2300000
3251|Pete|i want you close enough to smell the blood.|1|2300000
3253|Monica|my parents will be so happy.|6|0000005
3254|Chandler|okay to come in?|0|5000000
3255|Monica|yeah, come on, eat, whatever you want. dr. roger got beeped again.|0|4010000
3256|Chandler|yeah i know, guess who beeped him?|0|3100010
3258|Chandler|im the ruptured spleen.|7|2110100
3259|Monica|why would you do that?|7|0001121
3260|Chandler|because you shouldnt be with him.  you should be with me.|7|2010020
3263|Chandler|when you were talking about roger, that was killing me!|2|0030101
3264|Chandler|look, things like last night they dont just happen.|7|2110010
3266|Chandler|or at least not to me.|7|2120000
3267|Chandler|or with the other two women, in the morning yknow i was just lying there and i couldnt wait to just go hang out with my friends, but with you i always yknow with a friend.|7|2210000
3269|Chandler|"i know you probably dont want to go out with me, yknow because i make too many jokes and ive never been in a serious relationship and i guess im not technically a ""doctor"""|2|1031000
3270|Monica|there was just one woman, wasnt there?|0|4000001
3271|Chandler|no, there were two.|0|4000010
3272|Monica|including me?|5|1000031
3275|Eric|welcome back!|1|0500000
3276|Phoebe|hey!  can we pick up where we left off?|1|2300000
3277|Eric|i dont know, im still pretty tired out from this afternoon.|0|3010001
3279|Eric|uh, the sex.|0|3010001
3280|Phoebe|what sex?|5|1000040
3281|Eric|our sex.|7|2010011
3282|Phoebe|we didnt have sex.|5|0000131
3283|Eric|well if i didnt have sex with you, i had sex with someone that looked an awful lot like|7|0010121
3284|Phoebe|ew! ew! ew! ew! ew! ew!|6|0000005
3285|Eric|oh no! oh no! oh no! oh no! no! no! no!|6|0001013
3286|Monica|oh my god stu! i-i cant believe you did this! now are you absolutely sure shes a hooker?|6|0000014
3287|Stu|either that or shes just the best, most expensive date i ever had.|5|0000032
3288|Monica|would you look at them. am i ever gonna find a boyfriend again? i gonna die an old maid.|2|1031000
3289|Phoebe Sr.|im your mother.|0|5000000
3290|Phoebe|ehh?|5|2000030
3291|Joey|oh, and then monica joked that she wouldnt go out with a guy like chandler...|0|4000001
3292|Chandler|hi there.|0|5000000
3293|Joey|...and he couldnt let it go, and... i dont really know what happened with that either.|0|3020000
3294|Joey|oh-oh!|5|1000040
3295|Joey|and then rosss new girlfriend, bonnie, shows up and rachel convinced her to save her head.|0|4000010
3296|Joey|and then ross and rachel kiss, and now ross has to choose between rachel and the bald girl and i dont know what happened there either...|0|3010010
3297|Joey|y'know what, hold on, let me go get chandler.|0|4000100
3298|Ross|uh mr. morse, can i speak to you for a moment?|0|3002000
3299|Phoebe|well yeah, i lied before.|2|2030000
3301|Monica|oh god|5|0001130
3302|Phoebe|now you know how you really feel about it.|0|4010000
3303|Rachel|oh-oh, thats a risky little game!|5|0000050
3304|Monica|are you really gonna do this?|3|0003020
3305|Rachel|yeah. im gonna have a baby. im gonna have a baby. im gonna have a baby!|1|0500000
3306|Phoebe|with who?|0|3000020
3307|Rachel|ah, its still not the time.|0|4010000
3308|Phoebe|you said i was boring--ohh!|4|1000310
3309|Ross|when did i say you were boring?!|0|4000010
3310|Phoebe|oh my god, i remember now! we were playing chess!|5|1100030
3311|Ross|phoebe! you and i have|0|3000020
3312|Phoebe|oh, come on!|7|1200110
3313|Phoebe|yes, remember that time on the frozen lake?|0|4100000
3314|Phoebe|we were playing chess, you said i was boring, and then you took off your energy mask and you were cameron diaz!|7|1200110
3315|Phoebe|okay, there's a|0|4000010
3316|Jill|all right, im leaving!|4|1000400
3317|Jill|because im not going to spend one more day with someone whose out to sabotage my every move.|4|0000401
3318|Jill|thats you rachel!|4|0000410
3319|Rachel|yeah, i got that.|0|4000001
3320|Jill|and you! i throw myself at you and you say no, how gay are you?|4|0000401
3321|Ross|you take care jill.|0|3010100
3322|Jill|okay, see ya!|7|2100200
3323|Rachel|bye-bye-e!|7|2200100
3325|Chandler|i-i cant believe jills gone.  i cant help it, i opened a gate.|2|1030010
3326|Monica|how about, youre moving!!|7|2100200
3327|Rachel|look! this is ridiculous. we should be packing you!!|4|0100310
3328|Phoebe|hey, how are you guys doing?|0|5000000
3329|Rachel|great! monicas moving!|1|0400100
3330|Monica|i am not!|7|1000220
3331|Rachel|oh really?! then how come all your stuff is in this box?!|5|1000130
3332|Phoebe|okay, you guys. you guys i think i know whats going on here. okay, you guys|0|4010000
3333|Monica|no phoebe i am mad!|4|0000500
3334|Phoebe|well, deep-deep-deep down!|0|3100010
3335|Rachel|yeah, im just mad!|4|1000400
3336|Phoebe|then keep running.|0|3010100
3338|Rachel|oh, heres that trench-coat that you wanted.|0|5000000
3339|Joshua|oh great!  wow! yeah, its comfortable.|1|0400010
3341|Phoebe|oh! here we|7|2100020
3342|Chandler|all right, y'know what, we've been talking about london too much haven't we?|0|5000000
3345|Phoebe|it's just 'cause i couldn't be there.|0|3020000
3346|Phoebe|'cause all i ever get to do now is pregnant stuff, it just bums me out.|2|1040000
3349|Rachel|well, y'know, a little of this, a little of that. got myself a date tomorrow night.|0|5000000
3350|Monica|see, didn't i tell you?! you're getting over ross already!|1|1300010
3351|Rachel|well|0|5000000
3353|Ross|i just didnt see the fast song coming.|5|2000030
3354|Joey|shh.|0|4000100
3356|Joey|dont try to talk, well get you up to your room, well soak your feet, youll be okay.|0|5000000
3357|Ross|oh, thank you.|0|3200000
3358|Mona|that is so sweet!|1|1300010
3360|Mona|no, i mean it. there are so few genuinely nice guys out there.|7|2200001
3361|Joey|tell me about it, i feel like im holding down the fort all by myself.|0|4010000
3362|Mona|its joey right?|0|5000000
3364|Ross|wait a minute!|5|0000140
3366|Ross|im the nice one!|5|1000130
3367|Ross|im the one who danced with the kids all night!|5|1000130
3368|Ross|howhow small are your feet?|0|4000010
3370|Joey|uhh, do you mind sitting there. im-im saving this for my friend ross.|0|4001000
3371|Tour Guide|you mean dr. geller?|0|4000010
3372|Joey|doctor? wow! i didnt know he had a nickname.|5|1000040
3373|Tour Guide|oh, he wont sit here.|0|4000010
3374|Tour Guide|only the people in the white coats sit over there,  and only the people in the blue blazers sit here.|0|4000001
3375|Joey|yeah, it mustve fallen out a few blocks back. i just figured we hit a dog.|7|2010020
3377|Joey|listen uh, could you put kathy on, i wanna apologize.|2|1040000
3378|Chandler|oh yeah man.  joey.|0|4010000
3380|Kathy|oh no its fine, dont worry about it.|0|3010010
3381|Kathy|yeah-no, stop apologizing, its okay.|0|5000000
3383|Kathy|ill talk to you tomorrow.|0|5000000
3384|Kathy|i should uh, probably go.|0|5000000
3385|Chandler|yeah. yes! yeah.|7|1100210
3386|Kathy|i forgot my purse.|0|4010000
3388|Kathy|no, i really did forget my purse.|0|3010010
3389|Ross|a new place for a new ross. i'm gonna have you and all the guys from work over once it's y'know, furnished.|0|4100000
3390|Dr. Ledbetter|i must say it's nice to see you back on your feet.|1|2300000
3391|Ross|well i am that. and that whole rage thing is definitely behind me.|0|4100000
3392|Dr. Ledbetter|i wonder if its time for you to rejoin our team at the museum?|0|5000000
3393|Ross|oh donald that-that would be great. i am totally ready to come back to work. iwhat?  no! wh what are you doing?!!|7|1100120
3394|Ross|....and 12, 22, 18, four...  what?|5|2000030
3395|Chandler|i spelled out boobies.|1|1400000
3396|Monica|ross, but me down for another box of the mint treasures, okay. where, where are the mint treasures?|0|3001010
3397|Ross|ah, were out. i sold them all.|0|4010000
3399|Ross|monica, im cutting you off.|7|2000201
3401|Monica|no, just, just, just a couple more boxes.|7|1022000
3402|Monica|it-it-its no big deal, all right, im-im cool.|3|1013000
3403|Monica|you gotta help me out with a couple more boxes!|7|0011210
3404|Ross|mon, look at yourself. you have cookie on your neck.|6|1000013
3405|Monica|oh god!|7|0002120
3406|Chandler|so, how many have you sold so far?|0|4000010
3407|Ross|check this out. five hundred and seventeen boxes!|5|0200030
3408|Chandler|oh my god, how did you do that?|5|0001040
3409|Ross|okay, the other night i was leaving the museum just as laser floyd was letting out of the planetarium, without even trying i sold 50 boxes!|1|0300020
3410|Ross|thats when it occurred to me, the key to my success, the munchies. so i ah, started hitting the nyu dorms around midnight.|1|1300010
3411|Ross|i am selling cookies by the case.|1|1400000
3412|Ross|they call me: 'cookie dude!'|1|0500000
3413|Rachel|okay, stop what youre doing, i need envelope stuffers, i need stamp lickers.....|0|5000000
3414|Ross|well hey, who did these resumes for ya?|5|2000030
3415|Chandler|me! on my computer.|1|1300010
3416|Chandler|like an eclipse.|0|4100000
3418|Chandler|hey.  soaps? shampoos? are you really taking all this stuff?|5|0000050
3419|Ross|why not? its built into the price of the room.|0|3100010
3420|Chandler|yeah but you dont needwhat is this?|5|0000041
3421|Ross|thread!|1|2300000
3422|Chandler|score! where are the disposable cameras?|1|1300010
3423|Ross|what disposable cameras?|7|2001020
3424|Chandler|the cameras? remember last night i told you to take them?|5|0000041
3425|Ross|no you didnt.|7|1001120
3426|Chandler|yes! remember? right before we cut the cake, i went up to you and i said|5|2000030
3427|Ross|oh-oh yeah, you-you came up to me and asked if i could do you a favor, and my uncle murray came up to you and handed you a check.|0|4000010
3428|Ross|"and then you said, ""why do they call it a check?"|0|4000010
3429|Ross|"why not a yugoslavian?"""|0|4000010
3430|Ross|yeah, then you did that.|0|5000000
3431|Chandler|so you dont have the cameras?!|5|0000140
3432|Ross|no. sorry man.|2|1040000
3433|Chandler|so? what? what? theyre gone! monicas gonna freak!|7|0002120
3434|Ross|well, im sure theyre still somewhere here in the hotel. ill-ill help you look for them.|0|3002000
3435|Chandler|great.|7|1110101
3436|Ross|in-in three minutes.|0|3002000
3437|Joshua|uhh, rachel, my parents|0|4000001
3438|Rachel|ohh! its so nice to meet you.  hello.|1|1400000
3441|Mrs. Burgin|hello. well, joshua, that $500 was for groceries.|7|2010110
3443|Rachel|this-this, no, oh no, no-no-no, this is notthats-thats not what it is.|7|1010120
3444|Rachel|see, see, okay, i work in fashion, see and-and, this is a real dress actually.|0|4001000
3445|Rachel|its-its, theyre-theyre wearing it in milan, so part of my job is too wear the clothes, and then i see how people respond, and then i report back to my superiors at|0|3001010
3446|Mrs. Burgin|maybe in l.a?|0|4000001
3449|Mr. Burgin|so, have you kids eaten yet?|0|5000000
3450|Rachel|well, we were going to do that afteri mean umm, next.|0|4001000
3451|Mr. Burgin|well, were starving, why dont we all go get something to eat?|0|3100001
3452|Rachel|oh, yeah, well yeah, no use wasting this baby, just lyin around the house.|0|4010000
3453|Mr. Burgin|so we go eat.|0|4100000
3455|Mr. Burgin|youll wear that. well be eating, and of course, youll be wearing that.|0|4000001
3456|Joey|well i guess i shouldve thought about my wife and kids before i talked back to chef geller!|0|3000101
3458|Joey|yep! looks like its gonna be a leeeeean christmas at the dragon house this year.|7|2110100
3459|Monica|enough!|4|0010301
3460|Joey|lean-lean-lean!|7|1210001
3461|Chandler|let me see that.|0|4000100
3462|Joey|this one right here.|0|5000000
3463|Chandler|triscadecaphobia.|0|4001000
3464|Ross|the fear of|0|5000000
3465|Joey|no! no, fear of the number 13.|0|4001000
3466|Chandler|fear of|0|3001010
3467|Ross|its possible, they have really sharp edges.|0|5000000
3468|Joey|all right chandler, youre up.|0|5000000
3469|Ross|wait a minute, i-i believe im entitled to use my angel pass for a free turn?|7|2200100
3470|Chandler|this game makes no sense!|4|0100301
3471|Ross|yknow what? youre just upset because youre losing.|1|2300000
3472|Chandler|oh come on ross, i think were all losers here.|7|2010101
3473|Joey|all right. chandler, you can either spin the wheel or pick a google card.|0|5000000
3474|Chandler|let me think. let me thinkoh! i dont care.|4|1100300
3475|Joey|you-you must choose mr. bing.|0|4000100
3476|Chandler|either, it makes no difference.|0|4000001
3477|Joey|choose, you jackass!|4|0000311
3478|Chandler|ill take a card.|0|5000000
3479|Joey|okay, you picked the gimmie card! you get all of rosss points!|1|0400010
3481|Chandler|this game is kinda fun.|1|0500000
3482|Ross|you dont think its a little crazy that you get all my points just cause you|7|1000211
3483|Chandler|i dont think the contestants are supposed to speak to each other.|0|4000100
3484|Monica|hello?  oh, hi ross!  see? other people call me!|5|0000050
3485|Joey|very funny ross!|1|1400000
3486|Joey|very life-like and funny.|0|4100000
3488|Joey|oh no-no-no, i wasn't waving at you lady.|7|2000210
3489|Joey|whoa, maybe i was!|5|0100040
3490|Joey|hey, monica, this totally hot girl in ross's building is flirting with me.|7|2200010
3491|Monica|get in there man! flirt back, mix it up!|1|0400010
3492|Joey|yeah, i-i-i'm down with that.|1|2300000
3493|Joey|okay, here goes.|3|2003000
3494|Joey|how  you  a-doin'?|0|3101000
3495|Joey|it worked!|5|0100040
3496|Joey|she's waving me over.|7|2200010
3497|Joey|okay, i-i-i'll be right over.|7|2102000
3498|Joey|let's see, she's on the third floor|0|4010000
3499|Monica|wow! she is pretty, huh?|5|0100040
3500|Joey|tell me about it, huh?  oh no-no-no, i'm not with her, she's just monica!  ewwuck!|6|0000014
3503|Rachel|oh honey, i'm so sorry, you were right, this feels great!|1|0500000
3504|Phoebe|see? and you don't care if people are staring, it's just for a second cause then you're gone!|0|4100000
3505|Rachel|gone! i mean its amazing pheebs. i feel so free and so graceful.  hey! look out for the horse! sorry!|1|0400010
3506|Chandler|oh come on guys, its not like i moved to europe! i just moved across the hall! and|7|2000021
3507|Monica|ahh! arent you dressed yet?|5|2000030
3508|Chandler|am i naked again?!|5|0001040
3509|Monica|were supposed to meet my parents in 15 minutes.|0|4000001
3510|Chandler|yeah okay, i was just talking to the guys. just look at them i mean, is it okay if they come visit?|0|4001000
3511|Monica|wh?! what about my allergies?!|5|0002030
3512|Chandler|oh right, your allergies.  all her, she hates you.|0|5000000
3513|Monica|shoot! were out of soda.|7|0010202
3514|Chandler|oh, ill go out and get you some.|0|4100000
3516|Chandler|nope! because im not your boyfriend.  hey pheebs, how did it go?|0|3000002
3517|Phoebe|well, umm, my moms friend, phoebe, is actually my birth mom.|7|1020020
3518|Chandler|i found a dried up seashores.|0|5000000
3519|Monica|sweety, what are you talking about?|5|0000050
3520|Phoebe|oh, my new mom, who-whos a big, fat abandoner!|7|0010202
3521|Joey|whoa, wait, pheebs, wait a second! dont you wanna stay here and talk about it?|5|0010040
3522|Phoebe|no. im just, i wanna, i need to be alone.|2|0030101
3523|Phoebe|monica!|7|1001111
3525|Rachel|open it! open it! open it!|1|0500000
3527|Man|so we never got to hear about your wedding!|1|1300010
3528|an|we were surprise that we werent invited.|7|2020010
3529|Ross|no, no, it was just our parents and 1 or 2 friends. it was a small wedding.|0|4100000
3530|Joey|whats not to like? custard? good. jam? good. meat? goooooood.|1|1400000
3534|Monica|so, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?|0|4100000
3535|Phoebe|sure!|1|1400000
3536|Ross|i'd love to!|1|0500000
3537|Monica|well you|0|5000000
3538|Phoebe|well, i can't give you a massage, because my licence has been    revoked again!|2|0030101
3539|Ross|phoebe, what happened?|0|3010010
3540|Phoebe|well, it was an accident...you know, it's a lot of oil and sometimes    the hand just slips!|0|3020000
3541|Chandler|have i got a surprise for you? pack your bags!|7|2200001
3542|Phoebe|oh no!you guys aren't supposed to get divorced for 7 years!|5|0011030
3543|Chandler|umm, this is nice.|0|3200000
3544|Monica|i know, it is isnt it?|1|2300000
3545|Chandler|no, i mean it, this feels really good. is it a hundred percent cotton?|7|1200020
3546|Monica|yeah! and i got it on sale, too.|1|1400000
3547|Chandler|anyway, i should go, one of the lifeguards was just about to dismantle a nuclear device.|0|5000000
3548|Monica|well, if you wanna get a drink later we can.|0|4100000
3549|Chandler|oh yeah, that sounds great.  oh, and listen, its, its gonna be....|0|4100000
3550|Monica|i know. thanks.|0|4100000
3551|Dr. Green|so? come on! explain yourself geller! first you get my rachel pregnant!|4|0000410
3552|Mona|you got rachel pregnant?!|5|0000050
3553|Ross|who did?!|5|0000050
3555|Ross|yes. yes, yes i did.  but-but it was, it was just a one night thing. it meant nothing.|3|1013000
3556|Dr. Green|oh? really? thats what my daughter means to you? nothing?|4|0000500
3557|Ross|no! no sir umm, she means a lot to me. i mean, i carei-i love rachel.|3|1013000
3559|Ross|oh but not that way. i meani mean im not in love with her. i love her like a, like a friend.|7|2001011
3560|Dr. Green|oh really? thats how treat a friend? you get her in trouble and then refuse to marry her?|4|0000401
3561|Ross|hey! i offered to marry her!|4|0001400
3562|Mona|wh|7|2000210
3563|Ross|but i didnt want to.|7|2001101
3564|Dr. Green|well why not? so you can spend your time with this tramp?!|4|0000500
3565|Mona|tramp?!|5|0000230
3566|Ross|im sorry. dr. green, mona. mona, dr. green.|7|2012000
3567|Chandler|yes, fran.|0|5000000
3568|Chandler|i know what time it is, but i'm looking at the wenus and i'm not happy!...|4|0010400
3569|Chandler|oh, really, really, really?|7|2000120
3570|Chandler|well, let me tell you something... you will care about it, because i care about it!|7|1000220
3571|Chandler|you got it?|0|3000110
3573|Chandler|whooooaaaa....|5|0101030
3574|Joey|bijan for men?  bijan for men?  bijan for men?|0|3000020
3575|Annabelle|hey, joey. so did you hear about the new guy?|0|4100000
3576|Mr. Heckles|i could have birds.|0|5000000
3577|Monica|okay, mr. heckles, we'll try to keep it down.|0|3010001
3578|Mr. Heckles|thank you. i'm going to rejoin my dinner party.|0|5000000
3579|Rachel|all right, bye-bye.|0|4000001
3580|Chandler|okay, janice. janice. you gotta give me janice. that wasn't about being picky.|0|4000001
3581|Ross|we'll give you janice.|0|5000000
3582|Phoebe|"i miss janice though.  ""hello, chandler bing."""|0|4100000
3583|Rachel|"""oh, my, god."""|5|1000040
3584|Joey|"""oh, chandler, now, now, that's it. there, faster!"""|1|1300010
3585|Monica|stop with the broom, we're not making noise.|0|3000200
3586|Rachel|we won. we won!|1|0500000
3587|Monica|mr. heckles.|0|5000000
3588|Rachel|how did this happen?|0|4000010
3589|Mr. Treeger|he musta been sweeping. they found a broom in his hand.|0|5000000
3590|Monica|that's terrible.|7|2020001
3591|Mr. Treeger|i know. i was sweeping yesterday. it coulda been me.|0|3011000
3592|Ross|sure, you coulda. you never know.|0|5000000
3593|Mr. Treeger|you never know.|0|5000000
3594|Monica|oh, i'm sorry.|2|1040000
3595|Rachel|where's chandler?|0|5000000
3596|Phoebe|oh, he needed some time to grieve.|0|3020000
3597|Chandler|i'm free! i'm free!|1|0500000
3598|Phoebe|that oughta do it.|0|5000000
3599|Monica|hey, look at me. i'm making jam, been at it since 4 o'clock this morning.|7|2200010
3600|Ross|where'd you get fruit at four in the morning?|5|1000040
3601|Monica|went down to the docks. bet ya didn't know you could get it wholesale.|0|3200000
3602|Rachel|i didn't know there were docks.|5|2000030
3605|Ross|aww, is it broken?|2|0040001
3606|Joey|no, i gotta wear this thing for a couple weeks.|7|2010002
3607|Rachel|did you tell the doctor you did it jumping up and down on your bed?|0|4100000
3608|Joey|nooo. i had a story all worked out but then chandler sold me out.|7|1010102
3609|Chandler|well, i'm sorry joe. i didn't think the doctor was gonna buy that it just *fell* out of the socket.|7|1020011
3610|Joey|what is this? fruit?|5|1000040
3611|Rachel|monica's making jam.|0|5000000
3612|Joey|whoa, jam! i love jam!  hey, how come we never have jam at our place?|1|0300020
3613|Chandler|because the kids need new shoes.|0|5000000
3614|Monica|i'm going into business people.|0|4100000
3615|Monica|i'm sick and tired of being depressed about richard.|7|1020101
3616|Monica|i needed a plan, a plan to get over my man.|7|2020100
3617|Monica|what's the opposite of man?|0|4000010
3618|Monica|jam.|0|5000000
3619|Monica|oh joey don't!|3|0003002
3620|Monica|it's way to hot.|7|2001011
3621|Joey|this will just be my batch.|0|5000000
3622|Joey|hey, does anybody else feel bad about ross?|7|2011010
3623|Monica|why? do you think hes still mad at us?|5|1000040
3624|Chandler|well hes probably mad after you called him this morning to borrow his goggles.|0|3000101
3625|Joey|what? mine arent tinted.|5|0000050
3626|Rachel|here you go pheebs. who else wants one of my special homemade brownies?|0|4000001
3627|Chandler|i will have one.|0|4100000
3628|Chandler|okay, im not gonna have one.|0|3000002
3629|Ross|neither will i.|0|3000002
3630|Phoebe|no, no, its just my tooth.|7|1011002
3631|Chandler|all right ill have one.|0|5000000
3632|Ross|so whats a matter, you need a dentist? ive got a good one.|0|4000010
3633|Phoebe|no thanks, i have a good one too. i just, i, i cant see him.|3|1013000
3634|Chandler|see that is the problem with invisible dentists.|0|3200000
3635|Ross|why? why cant you go to him?|5|1000040
3636|Phoebe|because, every time i go to the dentist, somebody dies.|7|1022000
3637|Chandler|that is so weird, because every time i go to the dentist, i look down the hygienists blouse.|1|0400010
3638|Rachel|phoebe, what? umm...what?!|5|0000050
3639|Phoebe|yeah, yeah, first there was my aunt mary, and then there was umm, john, my mailman, and then my, my cowboy friend albino bob.|7|2021000
3640|Rachel|and all these people actually died?|5|0000050
3641|Phoebe|yes, while i was in the chair!|7|1021010
3642|Phoebe|thats why i take such good care of my teeth now, y'know, its not about oral hygiene, i floss to save lives!|0|3002000
3643|Ross|pheebs, come on, you didnt kill anybody, these people just happened to die when you went to the dentist.|0|3000020
3644|Ross|its, its, its just ah, a coincidence.|0|5000000
3645|Phoebe|well tell that to them. oh! you cant, their dead.|7|2002001
3648|Ross|emily, hi! uh, how-how was you flight?|7|2001020
