|speaker|utterance|emotion|annotation
515|Ross|damnit!|4|0000311
516|Monica|look what i got! look what i got! look what i got!  can you believe they make these for little people?|5|0200030
517|Rachel|little village people.|0|3100100
518|Monica|okay, look at this one. this is my favourite.|1|1400000
519|Rachel|oh, that is so sweet!|1|0400010
520|Monica|i know! phoebe is gonna love dressing them in these!|1|0500000
521|Rachel|huh. except, phoebes not gonna be the one that gets to dress them.|0|3000011
522|Monica|because shes not gonna get to keep the babies.|2|1030010
523|Rachel|oh my god! we are throwing the most depressing baby shower ever!|2|0030101
524|Monica|wait a minute!|5|0000050
525|Monica|unless, we give her all gifts she can use after shes done being pregnant.|1|2300000
526|Monica|like-like umm, regular coffee, tequila.|0|3110000
527|Rachel|oh, and somebody can get those leather pants shes always wanted!|1|0400010
528|Monica|oh, shes gonna love that!|1|0500000
529|Judge|okay you two are asking the court for an annulment?|0|4000010
530|Rachel|yes your honor, and here are, are forms, all filled out.|0|5000000
531|Judge|so based on your petition you are seeking an annulment on the grounds that mr. geller is mentally unstable.|0|5000000
532|Ross|fine, im mentally unstable.|4|1010300
533|Judge|and based on the fact that mr. geller is intravenous drug user.|0|5000000
534|Ross|what?!|5|0000140
535|Rachel|uh yes, heroin and crack.|0|4010000
536|Ross|crack isnt even an intravenous drug!|4|1000310
537|Rachel|well, you would know.|0|3000101
538|Judge|now it also says here that you lied about your sexual preference before marriage?|0|5000000
539|Ross|oh, come on!|7|0000221
540|Rachel|ross, please, i found the magazines!|7|1010201
541|Rachel|no!|7|1000211
542|Rachel|phoebe just because i'm alone doesnt mean i wanna walk around naked.|0|4000100
543|Rachel|i mean, you live alone, you don't walk around naked.|0|3000110
544|Phoebe|uh-huh! why do you think it takes me so long to answer the door?|7|2000210
545|Rachel|i know, i lied! i didnt want her to think i was a terrible mother! i cant even see my own baby!|2|0040001
546|Ross|oh sure, come here!  sure you can! uh, look come here look,  its-its-its, its right there .|0|4000010
547|Rachel|oh. oh, its beautiful. i see it now.|1|2300000
548|Ross|do you really?|0|3000020
549|Rachel|no, i dont see it!|4|1010300
550|Ross|come on! come on! here, okay-okay, you see this?  this tiny thing that looks like a peanut?|1|2300000
552|Ross|sweetie thats it.|1|2300000
553|Rachel|thats it? well i saw that! ohh-ohh-oh, thank you.|1|1300010
554|Ross|youre welcome.|0|3200000
555|Rachel|wow! i cant believe thats our baby.|5|0200030
556|Ross|yeah, thats our baby.|1|0500000
557|Monica|gin.|0|5000000
558|Chandler|we were playing gin? y'know if we were a couple, we could play this game naked.|1|2300000
559|Monica|will you stop!|7|1100111
560|Chandler|okay. all right.|0|5000000
561|Monica|okay, all right, i think youre great, i think youre sweet, and youre smart, and i love you.|1|0500000
562|Monica|but you will always be the guy who peed on me.|6|1000004
565|Chandler|let me tell you about this chick i scored with last night! oh no wait a minute that was you!|1|0300200
566|Monica|hey, check me out, im a slut!|1|0300011
567|Chandler|so you uh, want to do something tonight?|0|4010000
568|Monica|oh i cant. dr. roger is coming over again.|0|4010000
570|Chandler|oh right!|5|2000030
571|Chandler|right!|5|1010030
572|Chandler|because youre still seeing him and uh, hes a good guy.|2|1030001
573|Chandler|i mean, i remember a time when|2|2030000
575|Chandler|yeah! totally! totally, and you?|1|1301000
576|Monica|great! its so amazing! i mean, last time dr. roger came over, i was|1|0400010
577|Chandler|i bet he can.|0|3010001
578|Monica|yknow, i dont have an appointment, but i sure could use a physical.  are you sure youre okay?|0|3011000
579|Chandler|oh yeah! yeah! dont worry about me, ill be fine!|7|1021100
580|Ross|you got the clothes clean. now that's the important part.|0|5000000
581|Rachel|oh, i guess. except everything looks like jammies now.|0|3010001
582|Rachel|whoa, i'm sorry. excuse me. we had this cart.|7|1000220
583|Chandler|yeah, but what if it's not? what if there    is a reason why we can't have a baby?|7|0022010
584|Janice|oh, chandler, look. you and monica are meant to have children.    i am sure it's gonna be just fine.|0|3020000
585|Chandler|oh, oh, yeah, ok, thanks.|7|2010011
586|Chandler|i can't believe    i didn't even think of that.|5|1000031
587|Chandler|i guess i was just so worried about having to...    come here and do... 'that'...|7|2001002
588|Janice|what, you can do it in the parking lot of a taco bell, but you    can't do it at a doctor's office?|7|0100022
589|Chandler|"it was a ""wendy's!!    """|7|1000220
590|Chip|...and then zana, just let one rip!!|5|2000030
591|Monica|look, not that i enjoy talking about people who i went to high school with, cause i do, but umm, maybe we could talk about something else?|6|1001003
592|Monica|like you, i dont even know where you work?|5|2000030
594|Chandler|yeah. well, i think our second fight is going to be a|7|2001101
595|Phoebe|hey.|0|5000000
597|Chandler|so, you stole my joke, and you stole my money.|4|0000500
598|Ross|well, i was going to stick it in the atm, but now i think ill show the sexy teller that i am a published writer.|0|3100010
599|Chandler|well, she is going to know that you stole the joke.|7|1001201
600|Ross|oh, what are you going to do, follow me down there?|7|2000111
602|Ross|well, im not going to go now anyway .|0|4000100
603|Chandler|okay .|0|5000000
605|Joey|ah, gunther, i cant pay for this right now because im not working, so ive had to cut down on some luxuries like uh, payin for stuff.|0|3020000
606|Gunther|well, if you want, you can work here.|0|3010010
607|Joey|uh, i dont know.|0|3002000
608|Joey|ya see, its just, see i was a regular on a soap opera yknow?|0|3020000
609|Joey|and to go from that to this, i just plus, id have to wait on all my friends.|2|2030000
610|Gunther|okay, but the moneys good, plus you get to stare at rachel as much as you want.|0|4100000
612|Gunther|flexible hours.|0|5000000
613|Joey|maybe i could be a waiter. could i use the phone?|0|4000010
614|Chandler|i have no name.|0|3010001
615|Phoebe|all right, so, what are we supposed to call you?|0|3000020
616|Chandler|okay uh, for now, temporarily, you can call me, clint.|0|5000000
617|Joey|no way are you cool enough to pull of clint.|6|1000013
618|Chandler|okay, so what name am i cool enough to pull off?|5|2000030
619|Phoebe|umm, gene.|0|5000000
620|Chandler|its clint. its clint!|4|1000400
621|Joey|see you later, gene.|0|3100001
622|Phoebe|bye, gene.|0|4100000
623|Chandler|its clint!|4|0000401
624|Joey|whats up with gene?|7|2100020
625|Flight Attendant|welcome to las vegas.|0|5000000
626|Flight Attendant|thank you!  enjoy your flight?|1|1400000
627|Rachel|yes, i did. thank you very much, it was excellent.|1|0500000
628|Flight Attendant|hope you had a nice flight.|0|3200000
629|Ross|ohh, it was the best!|1|0500000
630|Monica|oh, larry.|0|5000000
631|Phoebe|umm, do health inspectors work on commission?|0|4001000
632|Larry|no, bribes.|0|3000002
633|Phoebe|it's okay to laugh right?|7|1102010
634|Rachel|come on joey!!!|7|1100102
635|Joey|rach, i told you everything i knew last night!|7|2000201
636|Joey|look, it's not that big of a deal, so monica and chandler are doing it.|0|4100000
637|Rachel|i can't believe you would say that!|7|0000122
638|Joey|sorry. monica and chandler are making love.|0|4000001
639|Rachel|no! i mean come on! this is a|7|0001202
640|Joey|i don't know.|0|5000000
641|Rachel|is he romantic with her?|7|2001020
643|Rachel|are they in love?|7|2001020
645|Rachel|you don't know anything.|4|0000302
646|Joey|ohh, i know one thing!|7|1000220
648|Joey|they did it right there on the couch.|7|2000102
649|Chandler|excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.|7|2000102
650|Chandler|i mean, that guy with the toe thing?|7|2000102
651|Chandler|who's he sleeping with?|0|3000101
652|Chandler|oh, c'mon dora, don't be mad...|0|3000011
653|Chandler|i know we both said some things we didn't mean, but that doesn't mean we still don't love each other.|0|3010001
654|Chandler|y'know, i feel like i've lost her..  ba-!|7|0020111
655|Joey|so you see, molly, what people don't understand is that acting    is a discipline. it takes a lot of hard work.|0|5000000
656|Molly|so where did you study?|0|5000000
657|Joey|oh, i didn't go to college.|0|5000000
658|Molly|no, where did you study acting?|0|4000010
659|Joey|molly ... people don't study acting ...|0|4000100
660|Ross|molly, ah, do you mind giving us just a minute?|0|4000100
661|Molly|sure, i'll go check on emma.|0|5000000
662|Ross|thanx.|0|3200000
663|Joey|will the stable boy never get the princess??|2|0040100
664|Ross|what do you think you're gonna do, have sex with her right here    on my couch?|6|0000005
665|Joey|no ... the leather sticks to my ass.|7|1110002
666|Joey|you know, this isn't fair.|4|0020300
667|Joey|what makes you think that i'm just gonna sleep with her and then blow her off?|4|1000400
668|Joey|huh?|7|1000220
669|Joey|can't you guys open your minds to the possibility that i actally like her,    and might want something real?|4|1000301
670|Joey|look, the truth is, i haven't felt this    way about anyone since rachel, ok?|7|1120100
671|Joey|i didn't think i could ever love again.|2|0130100
672|Ross and Chandler|come on! joe!|7|1000121
673|Joey|ok|0|5000000
674|Woman|hi, is molly here?|0|5000000
675|Ross|yeah, come on in. molly?|0|4000010
676|Molly|hey! guys, this is tabatha .  i'll see you tomorrow.|0|5000000
677|Ross|ok ...  well, uh, joey, i guess    we have no problem.|0|3000020
678|Joey|it's like my favorite fairy tale come true!  the princess, the stable boy and the lesbian!|1|0410000
679|Joey|and whats cool is, the character is from naples, right?|7|2100020
681|Joey|my whole familys from naples!|7|1200020
682|The Director|oh thats great! okay, well ive heard everything i need to hear. i just need to uh, leslie|5|1100030
683|The Casting Director|joey, this is the awkward part.|7|2001002
685|Joey|hey right!|5|1100030
686|Joey|not a problem.|0|3020000
687|Joey|i totally understand.|0|4010000
688|Joey|you need to yknow make sure i dont have any horrible scars or tattoos.|7|2111000
689|Joey|dont you worry; i have nothing to hide.|7|2021000
690|Joey|so there you go, thats me.|0|4100000
691|Joey|one hundred percent natural!|1|0300020
692|Joey|i tell ya, that has never happened before.|7|1011020
693|Nurse|this rooms available.|0|5000000
695|Rachel|okay wait!|7|2101100
696|Rachel|you listen to me!|4|0000500
698|Rachel|since i have been waiting four women, thats four, one higher than the number of centimeters that i am dilated, have come and gone with their babies!|7|1000211
699|Rachel|im next!|4|0200300
700|Rachel|its my turn!|4|0200300
701|Rachel|its only fair!|4|1000400
702|Rachel|and if you bring in one woman and she has her baby before me im going to sue you!|4|1000301
703|Rachel|not this hospital, im going to sue you!|4|0000401
704|Rachel|and my husband  hes a lawyer!|7|2100200
705|Ross|uh rach|0|4001000
706|Rachel|go get back on that case honey!|4|1100300
707|Nurse|i dont think the next patient is very far along.|0|5000000
708|Rachel|okay, well then bring her in.|0|5000000
709|Woman|oh.my.gawd!!!|5|0100130
710|Joey|ross-ross-ross-ross! stay away from that guy , and that guy . and that onedude! theyre all huge!|3|1004000
711|Ross|they dont look any bigger than me!|7|2000120
712|Joey|well, maybe thats because youre closer to you. so you look bigger to you from where you are.|7|2001011
713|Emily|im just going to say hi to the lads. all right?|0|5000000
717|Phoebe|whoa!  i kinda liked it.|1|0300020
718|Ross|okay, i know what i have to do. ive got to go red ross.  yknow, red ross!|7|2002100
719|Joey|i totally dont know what youre talking about.|7|2000021
720|Ross|come on! the time we were all waiting in line for|7|2001101
721|Phoebe|y'know you guys were a lot more supportive when i wanted to make denim furniture.|7|2000201
722|Joey|no, pheebs, listen, if you decide to do this, well be supportive like crazy.|0|3100100
724|Monica|we just want you to think it through.|0|5000000
725|Rachel|yeah, honey, maybe you can talk to somebody whos had a baby. like your mom?|0|4001000
726|Phoebe|my mom never gave birth. oh! but my birth mom did.|0|3100010
727|Phoebe|umm, thank you for meeting with me.|0|5000000
728|Frank Sr.|thank you. all right.|0|5000000
729|Phoebe|come, sit.|0|4000001
730|Phoebe|sit.|0|4000001
731|Phoebe|sit!|4|2000300
732|Phoebe|umm, all righty, before we get started i justi need you to state for the official record that you are in fact frank buffay.|0|3000110
733|Ross|lucky sixes....|0|4100000
734|Rachel|everybody, this is paolo. paolo, i want you to meet my friends. this is monica.|0|4100000
736|Rachel|and joey....|0|5000000
738|Rachel|and ross.|0|5000000
740|Rachel|he doesn't speak much english.|0|5000000
741|Rachel|look at that!|5|0000050
742|Ross|so, um... where did paolo come from?|0|5000000
743|Rachel|oh... italy, i think.|0|5000000
744|Ross|no, i mean tonight, in the building. suddenly. into our lives.|0|4000010
745|Rachel|well, the cat... the cat turned out to be paolo's cat!|0|3000020
746|Ross|that, that is funny... .... and rachel keeps touching him.|0|3000110
747|Phoebe|alright. i looked all over the building and i couldn't find the kitty anywhere.|0|4010000
748|Rachel|oh, i found him. he was paolo's cat.|0|4100000
749|Phoebe|ah! well! there you go! last to know again! and i'm guessing... since nobody told me... this is paolo.|7|1000211
750|Rachel|ah, paolo, this is phoebe.|0|5000000
751|Phoebe|you betcha!|7|2100101
752|Ross|okay, where in the hell did you get that?!|5|0000050
753|Monica|when mom and dad drove you to the hospital to get your nose fixed, i swam into the lake and fished it out.|0|5000000
754|Ross|that cup is mine!|4|1000310
755|Monica|no its not! you want it, youre gonna have to win it!|4|0000500
756|Rachel|all right, so are we not having dinner at all?|7|2010020
757|Rachel|why?|7|2010020
758|Monica|because i don't work at the szechwan dragon.|0|4000001
760|Rachel|you really, really need to get some sleep, honey.|0|4010000
761|Monica|i know i do.|0|4010000
764|Ross|guess what?|0|4000010
766|Ross|they published my paper.|1|0500000
767|Rachel|oh, really, let me see, let me see.|1|0300020
768|Phoebe|rach, look!  oh, hi! where is my strong ross skywalker to come rescue me.  there he is.|7|2200010
770|Monica|you know what this is, this is us getting ready for the prom.|0|4100000
772|Rachel|what?! you got us evicted!!|4|0000320
773|Monica|i told you not to go down there!|4|0000410
774|Joey|well he made rachel cry!|6|1000103
775|Monica|rachel always cries!|4|1000301
776|Rachel|thats not true!|4|0000401
777|Monica|now joey, you go down there and you suck up to him. i mean you suck like youve never sucked before!|0|3000200
778|Joey|all right! ill try! but if i cant, you can stay with chandler and i until you get settled.|0|4000001
779|Rachel|go!!|4|1000400
780|Joey|all right, all right, all right.|0|3000002
781|Joey|i mean ill have to check with him first, but ill think hell be cool with it.|0|5000000
782|Ross|so, hes just a nice guy. you really think this mark doesnt want anything in exchange for helping him?|7|0001121
783|Rachel|well, i assume ill have to take showers with him, but y'know, thats true of any job.|0|3000101
784|Monica|how ya feelin?|0|5000000
785|Chandler|well, my apartment isnt there anymore, because i drank it.|0|3010001
786|Phoebe|whered you get too? we lost you after you opened up all the presents.|0|5000000
788|Chandler|yeah, i ended up in the storage room, and not alone.|0|3110000
789|All|woooo hoooo!!!|1|0300020
790|Chandler|ow, no woo-hooing, no woo-hooing.|7|1020101
791|Phoebe|why, what happened?|5|2000030
792|Chandler|ah, i fooled around with joeys sister.  well, thats not the worst part.|7|1012001
793|Monica|what is the worse part?|0|3000020
794|Chandler|i cant remember which sister.|7|2012000
795|Ross|you see what men do! dont tell me men are not nice!  this is men!!|4|0000311
796|Chandler|whats wrong with you?|7|2002100
797|Joey|nothing!|4|0000410
798|Joey|well, i-i got this blinding pain in my stomach when i was lifting weights before, then i uh passed out and uh, havent been able to stand up since.|2|0032000
799|Joey|but um, i dont think its anything serious.|0|3011000
800|Chandler|this sounds like a hernia. you have toyou-yougo to the doctor!|5|0002030
801|Joey|no way!|4|0001310
802|Joey|kay look, if i have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!|7|0002111
803|Joey|why did i have to start working out again?|6|0011003
804|Joey|damn you 15s!|4|0000401
805|Rachel|its a trifle.|0|5000000
806|Rachel|its got all of these layers.|0|5000000
807|Rachel|first theres a layer of ladyfingers, then a layer of jam, then custard, which i made from scratch.|0|5000000
808|Rachel|[joey and ross make impressed faces] then raspberries, more ladyfingers, then beef sautéed with peas and onions, [joey and ross look like somethings wrong.]|7|2100011
809|Rachel|then a little more custard, and then bananas, and then i just put some whipped cream on top!|0|3200000
810|Ross|it tastes like feet!|6|0000113
811|Joey|i like it.|1|1400000
812|Ross|are you kidding?|5|0000050
813|Chandler|does anyone else think david copperfield is cute?|0|3101000
814|Monica|no, but he told me, he thinks your a fox.|0|3100010
815|Host|welcome everybody, welcome to amazing discoveries!|1|0500000
816|Phoebe|oh, oh! it's on again!|1|0400010
817|Joey|you guys, can we please not watch this all right.|6|1000103
818|All|shhhh!|4|1000400
819|Host|folks, has this ever happened to you.|0|4010000
820|Host|you go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.|0|3000101
821|Joey|oh, you said it mike.  aw! there's got to be a better way!|7|1000220
822|Mike|and there is kevin.|0|4000001
823|Joey|can we please turn this off?|7|1000202
824|Rachel|noo way, kevin.|7|1000211
825|Mike|there is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. meet the milk master 2000.|0|3200000
826|Ross|are you intrigued?|5|1100030
827|Chandler|you're flingin'-flangin' right i am!|1|0400010
828|Mike|keep in mind, he's never used this product before, you're gonna see how easy this is to do.|7|2200010
829|Mike|go ahead.|0|5000000
830|Mike|this works with any milk carton.|0|4100000
831|Joey|wow, it is easy.  now, i can have milk everyday.|5|0200030
832|Rachel|well, you might want to tell him it sounds like his wife is  gay.|0|3001100
833|Ross|she is not  shes gay. oh my god. she is|7|1000022
834|Rachel|good day for married people huh?|5|2000030
835|Ross|im sorry your husband cheated on you.|2|0050000
836|Rachel|im sorry your wife is gay. i guess women arent that great either.|7|1020200
837|Ross|try telling my wife that.|7|2010101
838|Joey|hey ross, will you pass me that knife?|0|5000000
839|Monica|i can't wait to be with you!|1|1400000
840|Monica|i'll sneak over as soon as ross picks up ben.|0|4100000
841|Monica|i'll just tell rachel i'm gonna be doing laundry for a couple of hours.|0|5000000
842|Chandler|laundry. huh. is that my new nickname?|7|1100021
843|Monica|awww, y'know what your nickname is, mr. big|7|2210000
844|Rachel|arghh!!|6|0000113
845|Joey|i cant believe im going to lose this job!|7|0002120
846|Chandler|oh im so sorry man! is there anything i can do?|2|0040010
847|Joey|yeah! help me get this mini-fridge past the security guard.|0|3100010
848|Wayne|hey joey, i want to talk to you.|0|5000000
849|Joey|yeah?|0|3000020
850|Joey|well, i dont want to talk to you wayne!|4|0000500
851|Joey|i hate you!|4|0000500
852|Joey|you ruined my life!|4|0000500
853|Joey|oh, chandler, wayne.|0|4010000
854|Joey|wayne, chandler.|0|3010010
855|Chandler|hi, how are ya?|0|5000000
856|Wayne|joey, joey, i-i-ill g-get you your job back if you help me out.|0|3011000
857|Joey|why should i help you?!|7|0000212
858|Chandler|the reason he just said.|0|4000001
859|Joey|what do you need?|0|5000000
860|Wayne|i-i-i saw you on stage talking to that beautiful woman, yknow sarah?|0|3002000
862|Ross|and i too am just a love machine.|0|3200000
863|Paul|ross, let me show you where the guest room is.|0|5000000
864|Phoebe|oh, i thought this was your party and it turns out its a party for howard. he's just the sweetest little man!|5|0000050
865|Guest #1|see ya phoebe! oh and hey, thanks for chipping in!|1|0500000
866|Ross|you chipped in?!|5|0000050
867|Phoebe|yeah, uh-huh, a 100 dollars.|0|4100000
868|Ross|phoebe! i can't believe you gave them money! i thought you agreed it was totally unreasonable that they asked me for that money!|5|0000041
869|Phoebe|yeah, but they didn't ask me!|7|1200020
870|Phoebe|y'know?|7|2100020
871|Phoebe|this way i'm just y'know, the exotic, generous stranger.|1|2300000
872|Phoebe|that's always fun to be.|1|1400000
873|Ross|yeah, but you're making me look bad!|4|0011300
874|Phoebe|no i'm not.|0|3000020
876|Phoebe|if anything i'm making you look better!|7|0200120
877|Phoebe|they'll see you talking to me and that's--i'm a hit!|1|1300100
878|Steve|oh hey, pheebs!|1|1300010
880|Steve|oh hey, ross.|0|3000020
881|Steve|umm, see, i was thinking maybe you two could switch apartments because phoebe's more our kind of people.|3|2003000
882|Steve|something to think about.|0|4010000
883|Phoebe|yeah, okay, my bad.|7|1020110
884|Monica|alright, alright, alright...|0|4000100
885|Joey|here. i need to borrow some moisturizer.|0|5000000
886|Monica|for what?|0|3000020
887|Joey|whaddya think? today's the big day!|1|0400001
888|Monica|oh my god. okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.|6|0001004
890|Chandler|where's joey? his mom's on the phone.|0|4001000
891|Monica|he's in the bathroom. i don't think you wanna go in there!|7|2001002
892|Chandler|c'mon, we're roommates!  my eyes!! my eyes!!|6|0000023
893|Monica|i warned you...|0|3000101
894|Rachel|who is being loud?|4|1000310
895|Chandler|oh, that would be monica.|0|5000000
896|Chandler|hey, listen, i wanna borrow a coupla things, aurora spent the night, i really wanna make her breakfast.|0|5000000
897|Monica|oh, you got the whole night, huh?|5|1100030
898|Chandler|yeah, well, i only have twenty minutes until ethan, so, y'know..|0|3001001
899|Rachel|ooh, do i sense a little bit of resentment?|5|0110030
900|Chandler|no, no resentment, believe me, it's worth it.|0|3100100
901|Chandler|'kay?|0|5000000
902|Chandler|y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?|0|4000100
903|Chandler|well, every- single- second is like that with aurora.. and i've just wasted about thirty-five of them talking to you people, so, uh.. monica, can you help me with the door?|0|4000100
904|Monica|sure.|0|4100000
905|Monica|oh, um, chandler?|0|4000010
906|Monica|y'know, the-the old monica would-would remind you to scrub that teflon pan with a plastic brush...but i'm not gonna do that.|0|4000001
907|Joey|hey monica, it's joey!|1|1400000
908|Monica|hey joey! aww, you remembered even though you're a big star!|1|0300020
909|Joey|aw, come on! it'll be years before i forget you!|0|3200000
910|Monica|joey, what's it like on a movie set, huh?|0|4100000
911|Monica|do you have a dressing room?|0|4100000
912|Monica|do you have a chair with your name on it?|0|4100000
913|Joey|uh, well yeah-yeah, i've got all of that going on.|0|4001000
914|Joey|yeah, listen uh, i want you to make sure you tell chandler that he couldn't have been more wrong!|0|4100000
915|Joey|uh-oh!|3|1003010
916|Joey|i gotta go monica, my uh, my sushi's here!|0|3001010
917|Joey|sorry about that. thanks for waitin'.|0|4010000
918|Joey|everybody smile!  okay, thanks a lot! enjoy your stay at|1|2300000
919|Rachel|wow, this is so cool, you guys. the entire city is blacked out!|5|0200030
920|Monica|mom says it's all of manhattan, parts of brooklyn and queens, and they have no idea when it's coming back on.|7|2000120
921|Rachel|wow, you guys, this is big.|5|0100040
922|Monica|pants and a sweater?|7|2000012
923|Monica|why, mom?|7|2010011
924|Monica|who am i gonna meet in a blackout?|7|0010121
925|Monica|power company guys?|7|2010110
926|Monica|eligible looters?|7|2000111
927|Monica|could we talk about this later?|7|2020001
929|Phoebe|can i borrow the phone? i want to call my apartment and check on my grandma.  what's my number?|0|4001000
930|Phoebe|well, i never call|0|3020000
931|Joey|what cha doing?|0|4000010
932|Chandler|having a swim.|0|5000000
933|Joey|what about the chick?|0|3000020
934|Chandler|chicks dont swim.|0|4000010
935|Joey|are you sure?|0|3000020
936|Chandler|i dont know. should we try it?|0|4000010
938|Chandler|see, i told you they dont swim.|0|3011000
939|Joey|wait. give him a minute.|0|3001010
940|Chandler|noo!  oh, its okay, its okay, baby, baby, baby.|3|1013000
941|Phoebe|me taking care of you is no problem, huh?|0|5000000
942|Phoebe|you guys feel safe.|0|4100000
943|Phoebe|right?|0|5000000
944|Phoebe|"okay, im gonna take that spit bubble as, ""yeah, i do!"""|0|3200000
945|Phoebe|okay, after i get rid of this dirty diaper leslie, ill set you up with a clean one.|0|5000000
946|Phoebe|okay, im sorry.|2|1030010
947|Phoebe|i didnt mean to scare you.|2|2030000
948|Phoebe|i just have to clean that up.|0|4010000
949|Phoebe|okay?|0|5000000
950|Phoebe|cause lets face it, were at monicas.|0|3011000
951|Phoebe|i broke it.|7|2021000
953|Phoebe|well, thats just the way that goes.|0|3011000
954|Phoebe|okay, good.|0|3110000
955|Phoebe|why are there only two of you?|7|2001020
956|Phoebe|where is leslie?|7|2001020
957|Phoebe|well, you cant answer.|0|3001001
958|Phoebe|leslie?|0|3001010
959|Phoebe|where are you leslie?|3|0004010
960|Phoebe|leslie, now would be a|7|2002100
963|Phoebe|hey, why are you mopping your ceiling?|7|1100021
964|Monica|oh, theres banana on it.|0|3000011
965|Rachel|you said she was bald.|7|2100110
966|Phoebe|yeah, she was bald, shes not now.|0|3000020
967|Rachel|how could you not tell me that she has hair?|5|1000130
968|Phoebe|i dont know, i hardly ever say that about people.|0|3001010
969|Rachel|ohh, well, this is just perfect!|4|1000310
970|Phoebe|well im sorry, i thought you said it was okay.|7|1011110
971|Rachel|yeah, i said what was okay when i thought she was some weird bald chick. i mean, y'know, that girl has hair got|7|1000112
972|Phoebe|well, maybe it wont work out. maybe ross wont like her personality.|7|2002100
973|Rachel|why, does she have a bad personality?|0|3000020
974|Phoebe|oh no, bonnies the best!|7|2100020
977|Ross|do you have a minute? id like to talk to you about something im, im really uncomfortable talking about.|3|1004000
978|Joey|sure. what? about uh, you showering with your mom?|7|1001012
979|Ross|i actually had a topic in mind! im, im kinda going through a dry spell, sex wise.|7|2021000
980|Joey|whoa, for like months?|5|0000050
981|Joey|excellent! excellent! and uh, finally, are you into any weird stuff yknow, sexually?|1|2300000
983|Joey|oooh, wrong answer.|0|4010000
984|Phoebe|ow! my ass. okay. okay.  oh, shhh!|7|0002120
985|Phoebe|no! no!! its me! its me! i-i didnt want to make any noise!|7|0102020
986|Phoebe Sr|then don't break in!!|7|0102200
987|Joey|oh yeah, smokey joe here got half way to the highway and collapsed.|7|0010022
988|Chandler|i have the lung capacity of a two year old.|0|3010001
989|Monica|then why are you smoking?|6|1000013
990|Chandler|well its very unsettling.|7|0002102
991|Rachel|honey, i was wondering....|0|3001010
992|Ross|hmm?|0|3000020
993|Rachel|do you still have that, um, navy uniform?|7|2002010
994|Ross|nooo, i had to return it to the costume place.|7|2020010
995|Rachel|hmm.|0|3020000
996|Ross|i think i have an old band uniform from high school.|7|2200010
997|Rachel|you remember not having sex in high school, right?|7|1000022
999|Rachel|well honey, what about you?|0|4010000
1001|Rachel|i mean do you have any fun, you know, fantasy type things?|0|3001010
1003|Rachel|come on you gotta have one!|5|1000130
1004|Phoebe|ugh!|6|0001103
1005|Phoebe|i dont know monica.|7|1012010
1006|Phoebe|it feels funny just being here.|7|1012001
1007|Phoebe|i mean if you buy a bed from janices ex-husband, thats like betraying chandler.|7|1011101
1008|Monica|not at these prices.|7|2200010
1009|Phoebe|hi. y'know in england this car would be on the other side of the store.  woo!|1|1400000
1010|Monica|oh! ohhhhh! oh! phoebe, come here. aw, this is my new bed. you gotta feel this bad boy.|1|0500000
1011|Phoebe|eh, monica it, it feels so weird, y'know, chandlers your friend...  oh!|5|0001040
1013|Phoebe|aw, all right take this bed, you can make other friends.|7|1210001
1014|Lorraine|you know, ever since i was little, i've been able to pick up quarters with my toes.|1|2300000
1015|Joey|good for you.  uh, quarters or rolls of quarters?|7|2200010
1016|Janice|by the way, chandler. i cut you out of all my pictures. so if you want, i have a bag with just your heads.|4|0000401
1017|Chandler|that's ok.|0|4000001
1018|Janice|oh, are you sure?|5|0000140
1019|Janice|really?|5|0000140
1020|Janice|because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.|4|1000301
1021|Joey|we can't do that.|0|4000001
1022|Chandler|what? what can't you do?|5|2000030
1023|Joey|she really said that?|5|0000050
1024|Ross|well, i added the 'exactly like me' part...|0|5000000
1025|Ross|but she said she's looking for someone, and someone is gonna be there tonight.|0|5000000
1026|Joey|'tonight' tonight?|5|0000050
1027|Ross|well, i think it's perfect.|1|1400000
1028|Ross|y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...|0|3200000
1029|Chandler|i can't remember the last time i got a girl to take care of my monkey.|7|2110001
1030|Ross|anyway, i figured after work i'd go pick up a bottle of wine, go over there and, uh, try to woo her.|1|2300000
1031|Chandler|hey, y'know what you should do? you should take her back to the 1890's, when that phrase was last used.|6|1100003
1032|Mrs. Bing|car's waiting downstairs, i just wanted to drop off these copies of my book for your friends. anything you want from lisbon?|0|5000000
1033|Chandler|no, just knowing you're gonna be there is enough.|0|4100000
1034|Mrs. Bing|alright, well, be good, i love you.|1|2300000
1035|Chandler|you kissed my best ross! ...or something to that effect.|4|0100310
1036|Mrs. Bing|o-kay. look, it, it was stupid.|2|1031000
1037|Chandler|really stupid.|4|1000301
1039|Mrs. Bing|and i don't even know how it happened.|7|2020010
1040|Mrs. Bing|i'm sorry, honey, i promise it will never happen again.|2|0040010
1041|Mrs. Bing|are we okay now?|3|1013000
1042|Chandler|yeah. no. no...|4|1010300
